"site","plot","stab.comm","stab.pop","asynchrony","compensatory","statistical","richness","shannon","inv.simpson","evenness"
"BigBio","104",2.87579928795301,1.24581393671262,2.30836981607502,1.10551333706294,2.08805243562936,6,1.4689057399663,3.99181757642372,0.754868224866093
"BigBio","107",4.29582832339168,1.13855271752601,3.7730605331356,1.26348695870347,2.98622831612551,9.35294117647059,2.07982670923572,6.23923253426544,0.867355106300594
"BigBio","108",5.00118721108109,1.53581590404395,3.25637154681917,1.15008485982415,2.83141849838549,10.3529411764706,2.01125094009193,6.49387158411338,0.762109605396539
"BigBio","110",3.349089488379,1.69880248963354,1.97144135873115,1.13817080525062,1.73211380017523,3.41176470588235,1.07734312919003,2.68425018755594,0.777138794909127
"BigBio","111",3.20455633309422,1.5050763214571,2.12916533693907,1.10542629842306,1.92610338651833,3.58823529411765,1.06231323242508,2.30264882793167,0.592888303742442
"BigBio","115",2.99331870670137,1.75911420676321,1.70160566903107,1.18979287762446,1.43016965476251,3.11764705882353,0.604238211081054,1.49588264046255,0.337231766572652
"BigBio","117",1.12429359853657,1.03439745075075,1.08690677623052,0.873112750295162,1.24486416658454,1.88235294117647,0.492581043841262,1.45613854433333,0.710644229185697
"BigBio","118",3.09565597573683,1.75153857069733,1.76739241003661,1.06892669563441,1.6534271407523,4.41176470588235,1.10311322083646,2.77951673372531,0.566888055634014
"BigBio","125",3.48456594185697,2.96770674650262,1.17416114175144,0.857353155567329,1.36951865649164,2,0.693139854557805,1.99997069649236,0.999989430813043
"BigBio","127",1.0598841400768,0.695855809109966,1.52313759000222,1.07882040182488,1.41185463996209,1.42857142857143,0.686734355363646,1.97472702753986,0.990748248891211
"BigBio","130",2.8758185466476,1.52012719643699,1.89182757428997,1.06607797037012,1.77456773976219,5.35294117647059,1.17806766403986,2.62776853353213,0.605407019749488
"BigBio","133",2.81702069979632,2.41722693420649,1.16539355901272,0.791662775557296,1.47208330995775,2.35294117647059,0.69077301584894,1.86052877001277,0.628768695721027
"BigBio","136",3.45116540092577,1.15447944306648,2.98936929683125,1.0677007103292,2.79981952611941,10.7058823529412,2.03703491446283,5.99957713973476,0.771879751001774
"BigBio","138",2.68199932625449,1.76462453034631,1.51986968339839,1.04506905257508,1.45432464931708,3.52941176470588,0.671370204756331,1.52062619876469,0.484291232501283
"BigBio","139",1.50584701209421,1.33560798278523,1.12746182375607,0.929984790756605,1.21234436838349,2.35294117647059,0.368904945733167,1.21019245955142,0.266108667884326
"BigBio","146",2.06285127562305,1.65258020673434,1.24826091176503,0.80861842586325,1.54369585436102,4.35294117647059,0.865811513228267,2.06661311592268,0.444939101452652
"BigBio","149",2.03287497971071,1.72667098462582,1.17733777761445,1.00112068964461,1.17601982437541,1.47058823529412,0.138516874365933,1.05745065375803,0.126083492597614
"BigBio","156",3.48771137806535,1.26269630351899,2.76211419036035,0.956584054766011,2.88747672156838,9.35294117647059,2.10054135312508,7.03437275413653,0.795943812797469
"BigBio","157",1.91012934929179,1.9005714174235,1.00502897801191,1.00036531167244,1.00466196326988,1.05882352941176,0.00500307573358105,1.00118780137307,0.0072179125500293
"BigBio","160",2.25733498007107,1.04619120618705,2.15766961786857,0.762251125638088,2.83065455110002,9.94117647058824,2.14308440791683,7.37857002816128,0.893735615657569
"BigBio","164",3.33282261448756,1.30356105184825,2.55670619320985,0.971414485278341,2.63194159852092,9.17647058823529,2.00368936975012,6.28941937054704,0.806343920372646
"BigBio","165",3.52798158476649,3.4988424562034,1.00832821966917,0.987258854111294,1.02134127789296,1.58823529411765,0.0217224274669588,1.00647128577664,0.0313388383826516
"BigBio","168",3.03381813270338,2.46954415798945,1.22849317064787,1.01534805179873,1.20992320660048,2,0.367890489812128,1.26893399442434,0.530753785242169
"BigBio","169",3.58279073115712,1.62606621356161,2.20334860983899,0.907812951855,2.42709536731849,9.70588235294118,1.66013476287205,3.51672418541265,0.647238807285863
"BigBio","170",2.39493044597604,1.06186054188491,2.25540958676626,1.12445555121024,2.00577922741258,4.47058823529412,1.30942690825154,2.86960102948069,0.672912317604815
"BigBio","171",1.5349661756167,1.47800646553975,1.03853820088409,0.951615136426131,1.09134266693614,1.52941176470588,0.16363116180789,1.08027892546931,0.236069865675142
"BigBio","174",2.48867999289465,1.02025060385003,2.43928303840579,0.848678511779413,2.87421326750853,10,2.0566305213491,6.05069428307957,0.759450663252853
"BigBio","175",3.00841326175691,1.65226119433953,1.82078552232747,1.2904118340593,1.41101117819089,2,0.68303364311803,1.9604791069496,0.985409249686705
"BigBio","176",4.10291728584835,1.94863386938655,2.10553524205139,1.42439172394606,1.47819957575878,3,0.794059807010946,2.09059464420947,0.722784384629099
"BigBio","177",3.16288955839203,1.67142472675631,1.8923314390174,0.782756775443539,2.41752163428433,5.64705882352941,1.45638525636823,3.38958299829108,0.74843396909938
"BigBio","178",2.64492099548045,1.75932249666571,1.50337473686214,1.00342131831211,1.49824875097433,5.88235294117647,0.88543625734199,1.69341467170794,0.455024224922125
"BigBio","186",3.25352263088117,1.16122511655933,2.80180180783657,1.03228486634925,2.71417502975254,9.70588235294118,1.9759563979695,5.84172869164129,0.748735685199219
"BigBio","190",1.74580302668698,1.24728772363567,1.39967947539659,1.02756696691158,1.36212969126812,3.05882352941176,0.754453745869175,1.68808940843477,0.544223338872781
"BigBio","193",2.97610521575098,1.93461939711697,1.53834145371749,1.10275806457707,1.39499451704983,2,0.598454602131066,1.69014945634409,0.863387486691667
"BigBio","197",1.22606133238713,1.20807039916201,1.01489228875867,0.992193273838353,1.02287761418953,1.52941176470588,0.0701363827331364,1.02670096647477,0.101185411554986
"BigBio","199",3.20297662060095,1.73597992119862,1.84505395568713,1.26894128453684,1.45401050322085,2.05882352941176,0.679401566517979,1.86342110710817,0.618417956476387
"BigBio","201",1.5818739972358,1.30892858256077,1.20852582662765,0.807533733198746,1.49656389193863,3,0.939934001657053,2.3626342884502,0.855564798748584
"BigBio","202",4.50236943784409,1.61378058092136,2.78995142900626,1.02252022687697,2.72850488007211,10.8823529411765,1.77807237250365,3.58975424710273,0.656587670265474
"BigBio","206",3.47437540538931,1.70030063750356,2.04338887415258,0.97574854650671,2.0941756782197,6.29411764705882,1.3410878007366,2.83421516374693,0.689182797770833
"BigBio","208",2.38336470310505,1.18288086569184,2.0148814409227,1.10152649307225,1.82917202045956,6.23529411764706,1.55532522453772,3.95869873387913,0.74795332947003
"BigBio","210",3.21686404950227,1.70793679961391,1.88347955862855,0.864640193150552,2.17833912134663,6.47058823529412,1.48582595695365,3.49963781665888,0.714531246573711
"BigBio","213",3.09549382236612,1.38254139121597,2.2389881720963,1.05011622276359,2.13213368535909,5.35294117647059,1.47105084781288,3.91329000346653,0.755970592232657
"BigBio","220",3.91026446863439,1.34363772545191,2.91020741273042,1.0553050814294,2.75769297802354,9.76470588235294,2.03325865712091,6.48481782245824,0.770448839554892
"BigBio","221",0.512018639287486,0.511775934244318,1.00047424082871,0.707464680445094,1.4141684644939,0.833333333333333,0.693020198939831,1.99949222397,0.999816804246377
"BigBio","223",2.74649906325521,2.15189855260331,1.27631437826498,0.984062417434696,1.29698518676502,2.64705882352941,0.564759692235669,1.50951004888139,0.514066425490606
"BigBio","224",1.88494108424773,1.74307780485661,1.08138665927353,0.977724066833809,1.10602438454381,2,0.203408486107619,1.10865181860848,0.293456414182194
"BigBio","225",3.05836673989753,2.0015468142207,1.52800160264465,1.077568081849,1.41800933823389,2.11764705882353,0.700410870070682,2.00293559356087,0.637541448694168
"BigBio","227",4.69154127872468,1.28854216319344,3.64096838484313,1.35947388640426,2.67821870008355,10.2352941176471,2.07865233920444,6.59370100758499,0.787649557998607
"BigBio","229",2.33996523039257,1.85040164599993,1.26457152448548,0.739124733952038,1.71090408208087,3.82352941176471,0.958912105319682,2.27075414600673,0.69170886949655
"BigBio","232",3.19254319531317,1.27639415550399,2.50122047452699,1.23026688406506,2.03307144728015,4.82352941176471,1.30512967511863,3.11212944331541,0.728406740711086
"BigBio","233",2.84115039281496,1.86437839211081,1.5239129593206,1.0383855173404,1.46757917350752,3.05882352941176,0.855296765638406,2.03245843337533,0.616966201137449
"BigBio","234",1.46720226952352,1.32257298116155,1.10935448585601,0.841537447735425,1.3182473208308,1.47058823529412,0.425684026643791,1.3466281505546,0.614132234224642
"BigBio","235",3.3725203147759,1.46067612947054,2.30887617503434,0.789713155156576,2.92368964599122,10.5294117647059,2.04994777560433,6.05981272321613,0.756982929921304
"BigBio","236",2.27456956157012,2.06241666759729,1.10286616536124,0.784423628336899,1.40595734947389,2,0.666987394431033,1.90139058941634,0.962259406281102
"BigBio","239",3.65028759753552,1.3429635914247,2.71808381168626,1.00656263331868,2.70036232392676,10.2352941176471,1.96092917360791,5.23893420156127,0.724111086570622
"BigBio","242",5.27937584686294,1.20422129194668,4.38405788219256,1.61449994920762,2.7154276990496,10,2.08595140766868,6.71460109570005,0.790415344244449
"BigBio","253",4.95804843047325,1.17267677029786,4.22797530918422,1.53681074171538,2.75113596906862,10.7058823529412,2.1022041097221,6.85220093058676,0.796573869817589
"BigBio","257",3.18377909765173,1.29731751928401,2.45412480007891,0.868978216850733,2.82414996427979,11.1764705882353,2.16606785200467,7.20541050258582,0.799862517734365
"BigBio","259",2.80604939720457,2.51066502599653,1.1176518444912,0.808363728226386,1.38261008685214,2,0.688706046223667,1.98241771574485,0.99359279751713
"BigBio","266",2.82055991243963,1.49471047856691,1.88702759021527,1.00479485118987,1.87802275059498,4.82352941176471,1.3064444175119,3.12802499496994,0.729140512411946
"BigBio","273",4.81600613832863,1.57467229891346,3.05841802237313,1.39715444468413,2.18903359897665,10.7647058823529,1.61087253528455,3.1042823031584,0.594845891198362
"BigBio","278",2.27580594232214,2.27402405486017,1.00078358338302,0.9980243776794,1.00276466764272,1.17647058823529,0.00395324658173994,1.00090964095017,0.00570332923888746
"BigBio","283",3.74472480828302,1.54751359274209,2.41983322527567,1.13618231532093,2.1297930733873,5.41176470588235,1.41761000335626,3.42820097676609,0.791183207178479
"BigBio","286",2.7334609345744,1.71231854429192,1.59635071621837,0.921762523506664,1.7318459749756,3.94117647058824,1.08950951411531,2.61039525671093,0.785914986507754
"BigBio","287",1.92448212684658,1.50065261550069,1.28243012871069,1.05878788576459,1.21122478444735,2.58823529411765,0.374008037403667,1.21646524798563,0.340436786718536
"BigBio","292",4.03410922930463,1.72664252127982,2.33638936814464,1.23047862124718,1.89876469838748,5.47058823529412,1.28786265782703,2.93504274540264,0.661830485057211
"BigBio","293",5.0916711413268,1.54815019839538,3.28887413288723,1.59311205347279,2.06443365092737,5.70588235294118,1.42177020984325,3.3359962205995,0.730645354069137
"BigBio","299",3.75828185483676,1.28770630663209,2.91858619894958,1.10360589936937,2.64459097275335,10.1176470588235,2.07722874234625,6.7060550408634,0.787110124147657
"BigBio","300",3.02199379252829,1.88920268834534,1.59961332427231,1.1573751663242,1.38210441248075,2,0.633145820412324,1.78957674955931,0.913436335268434
"BigBio","301",4.09074178956943,1.21298719068734,3.37245258727869,1.14875830768316,2.93573727800091,10.9411764705882,2.19597510245864,8.04000871311454,0.856147547736356
"BigBio","302",1.57609149573885,0.791924083377578,1.99020528459846,1.01433537068668,1.96207816676169,2.88235294117647,1.24805614258177,3.202678974183,0.900282203826862
"BigBio","303",2.01556154786554,1.08952645693746,1.84994272973514,0.96327929776103,1.92046349800623,5.11764705882353,1.36591435108136,3.25530510083929,0.701941120839764
"BigBio","304",2.022216992415,1.64759496455718,1.2273750745278,1.02415862733999,1.19842282412405,1.47058823529412,0.225616567785081,1.12604592954087,0.325495903485925
"BigBio","307",2.14224394998762,1.21113354055369,1.76879252225833,0.83969014301722,2.1064824173148,5.29411764705882,1.38280278102213,3.24892586672908,0.664987571569365
"BigBio","311",1.27518592584321,1.19509514792619,1.06701623553238,0.884627037638866,1.206176377313,2,0.503138947785666,1.47573492104031,0.725876064848471
"BigBio","313",2.37260393429862,1.00601107778291,2.35842724468549,1.009523249582,2.33617922684,5.35294117647059,1.60678457908567,4.30032376257964,0.825723931737406
"BigBio","318",4.46489103367955,1.26405117970329,3.53220748128852,1.2137118397791,2.91025214183574,10.1176470588235,2.06950011914088,6.32743753207848,0.764203011561075
"BigBio","322",4.78406974420268,4.26509391797288,1.12167981203013,1.00685117912781,1.11404727459503,1.28571428571429,0.0558439242119492,1.02013001758637,0.0805657525243582
"BigBio","324",0.855079806134922,0.675456217757906,1.26592928402266,0.962425739458398,1.3153526886501,1.35294117647059,0.689579921588994,1.98584878133252,0.994853533173041
"BigBio","325",2.72299203751272,1.85264546638643,1.4697858208262,0.879750132056757,1.67068553589189,3.52941176470588,1.05616055136843,2.42667561306725,0.761858794920891
"BigBio","328",2.97392117504176,1.37858980576346,2.15721976370977,0.932012910594872,2.31458141747509,11.0588235294118,1.692523258688,3.42760886757318,0.624997002640174
"BigBio","329",5.01893547383356,1.28736686128744,3.89860545953028,1.24910959193221,3.121107615145,10.4117647058824,2.07885255212849,6.30106406348487,0.767656578627077
"BigBio","330",3.37862647541743,1.56463015034491,2.15937707366347,1.57568292513472,1.3704388358964,2,0.685119161314375,1.96847869898549,0.988418016446255
"BigBio","331",3.66644985357125,1.0519152167267,3.48549939697643,1.26164591861455,2.76266054171835,10.6470588235294,1.97300622480458,5.53532034561753,0.728570771694535
"BigBio","335",1.40755160918594,1.02311433442538,1.37575201697909,0.973039082815504,1.41387128356482,1.05882352941176,0.369183001888665,1.27052642985666,0.532618486005278
"BigBio","336",3.47087774770284,1.36090289309666,2.55042278571769,0.976352732529545,2.6121940367904,10.4705882352941,1.91170433612475,5.3661171276967,0.724389089494867
"BigBio","339",3.90008366847811,1.30009036930967,2.99985582582925,1.1730294754321,2.55735758449224,11,1.9458846338919,4.80662383276309,0.758644465330767
"BigBio","342",1.72044550330911,1.33632195668739,1.28744835381881,0.951766983802416,1.35269280793426,2,0.63408838484011,1.79247879277672,0.91479616829412
"BioCON","62",2.16215110330372,1.14479629959663,1.88867757876712,1.31676028502384,1.43433668242274,3.28571428571429,0.795693340318144,1.82108083480369,0.57397141807268
"BioCON","63",3.82980082160209,1.06504265971612,3.59591307133452,2.14534019234369,1.67615051643914,3.42857142857143,1.04598469435411,2.36404877333019,0.754518465695213
"BioCON","67",2.52276878379935,0.919720315334225,2.74297386035512,1.44785471011661,1.89450905618438,7.27272727272727,1.61286733234128,3.99241183046804,0.611152821214543
"BioCON","69",2.07823293399037,0.844636574700674,2.46050549578304,1.17243157192635,2.09863462798117,7.13636363636364,1.63298967989722,4.10647665810245,0.657163390840674
"BioCON","78",2.83616293236944,1.06747551193574,2.65688805097401,1.62846577541946,1.63152833242053,2.71428571428571,0.892516704430993,2.07441353597236,0.643814711696577
"BioCON","80",3.12919143766487,1.5337685837534,2.04019789609146,1.06184100472573,1.92137795301891,4,1.17441121833866,2.79245965166951,0.847158620330777
"BioCON","82",2.50209491067604,1.26192224559127,1.98276472216692,1.11520407516993,1.77793891388425,3.71428571428571,1.10023934278955,2.80241190302554,0.793654921816707
"BioCON","83",2.57816186022666,0.788923991007209,3.26794708947203,1.47038823647138,2.22250627991584,4.55,1.55615117434809,4.06892107271735,0.799703508974223
"BioCON","87",4.85971472773716,2.09395304061387,2.32083271853722,0.996685256330936,2.32855126911461,6.16666666666667,1.39715333454398,2.93106462486173,0.717994782658521
"BioCON","89",1.30645681577557,0.868790161118988,1.5037656666057,1.24103875516252,1.2116991998439,3,0.520906777179386,1.46926906308451,0.375754812101076
"BioCON","92",2.51732465442889,1.03024740833511,2.44341760441497,1.2260059695477,1.9929899732188,5.83333333333333,1.47220224490331,3.63790144003653,0.7079796259692
"BioCON","93",2.46080117728812,1.3516699557807,1.82056364185946,1.10036736513296,1.65450530390773,3.42857142857143,0.839338954721744,1.91104589078984,0.605455073800994
"BioCON","104",2.32520069193129,0.82913824881089,2.80435825420668,1.32250692265993,2.12048663500857,8.86363636363636,1.74855057660742,4.4759562950347,0.645686175203006
"BioCON","105",2.04959086158759,1.42632219196147,1.43697607254431,1.08756831227512,1.32127431107133,3.71428571428571,0.774753461949496,1.80564966925661,0.558866488733047
"BioCON","106",2.27987520826915,1.0863901195239,2.09857874008305,1.31526985146841,1.59554994569376,6,1.25961434718577,2.86753317221939,0.573275194615221
"BioCON","107",3.1443006107453,0.949485142372341,3.31158484785669,1.51361077516066,2.1878708200298,7.86363636363636,1.73347160010177,4.30796889705375,0.656852574079732
"BioCON","119",2.94946828394325,1.08907691943348,2.70822770303268,1.2538193600589,2.15998236213665,6.90909090909091,1.67380638650286,4.62104556842887,0.76178211538671
"BioCON","120",3.44097263910897,1.08125393968712,3.18239084530381,1.86622726903228,1.70525364092125,3.85714285714286,1.06616753978817,2.54653723742806,0.769077311204591
"BioCON","121",3.5116396891979,1.53968978525338,2.28074494150132,1.17564728070548,1.93999082797409,4,1.2850676769382,3.35881555875631,0.926980382362724
"BioCON","184",3.46627493942474,0.883314008309898,3.92417068767763,1.52963056876264,2.56543688902087,9.31818181818182,1.94936667312493,5.46115277590881,0.738660222060853
"BioCON","187",1.72695841262951,0.855968844786328,2.01754821235416,1.00161264867878,2.01429985435537,6.15,1.58489791421051,4.074829304356,0.721318125856731
"BioCON","188",2.25025578997876,0.838901427477311,2.68238402781788,1.12576306581882,2.38272520147643,8.54545454545454,1.85812001135073,4.97006274298391,0.704084746662787
"BioCON","189",6.18581802407835,2.3770799039618,2.60227601679214,1.52823480501842,1.70279855441505,3,0.972767398344468,2.45050685178022,0.885451044356869
"BioCON","191",1.34393670532712,0.828849713212324,1.62144799461715,1.27001355288496,1.27671707985625,3.28571428571429,0.880661809974405,2.0387204025935,0.635263212975187
"BioCON","198",1.91427275718019,1.28365884115975,1.49126286190705,0.937077910368114,1.59139687896521,4,1.32144704840341,3.5593666369531,0.953222551764479
"BioCON","200",2.14202703627083,0.930056031649462,2.30311611707085,1.72516823552967,1.33500957740723,2.42857142857143,0.684562101154823,1.90550276748214,0.623115277533209
"BioCON","201",3.52819147377104,1.1036720934719,3.1967751061569,1.4566159349604,2.19465888669124,8.5,1.54438941850868,3.5142919012029,0.585204952229604
"BioCON","211",4.22179426246409,2.44080584765587,1.72967229921981,1.04279944591647,1.6586816439087,3.14285714285714,0.918238674388446,2.16614420308076,0.662369190946333
"BioCON","216",3.46592355861777,1.49884725957931,2.31239276481752,1.49180167540493,1.55006714561428,3.57142857142857,0.88195571180975,2.16556911502995,0.636196565855811
"BioCON","220",4.23726470598747,2.04373773884612,2.07329180522927,1.39939787718398,1.48155991875689,4,0.747534523046526,1.91295084857947,0.53923217464626
"BioCON","221",3.04655314499368,1.27030702386513,2.39828095709021,1.55481214994667,1.54248920499654,4,0.968083376868001,2.27186188279041,0.698324543487253
"BioCON","222",2.83807891930974,0.912017422006077,3.1118691933177,1.51971614239875,2.04766476218767,8.81818181818182,1.58959693669157,3.65996277901892,0.586989464244267
"BioCON","226",2.45238826741897,1.31561047400882,1.86406867068051,0.917593567691691,2.03147530269832,7.09090909090909,1.56695977668429,4.19779492116541,0.713154127642235
"BioCON","230",1.53449501516526,0.941656024537577,1.6295706448847,1.02411513357827,1.59119867625719,7.33333333333333,1.52826886062806,3.37381686805155,0.695545132887983
"BioCON","233",1.98660064813123,0.744774393232533,2.66738580996162,1.07708384571758,2.47648854874853,7,1.89469206485035,6.05361276847477,0.862311519902693
"BioCON","239",1.86220897661289,1.09265729916056,1.70429372324108,1.00753751178881,1.69154369271594,3.85714285714286,1.12835471946794,2.89267649505022,0.813935879070028
"BioCON","242",3.10419838301645,1.52257447316292,2.03878262622382,1.40830939555216,1.44768090922554,3.14285714285714,0.711456473310479,1.67994917654863,0.51320736292669
"BioCON","243",3.18580404344317,1.66097221053042,1.91803572825929,1.04993819839046,1.82680821709279,6.66666666666667,1.5399175203224,3.90179496976268,0.740543789982385
"BioCON","244",3.70313407662157,1.96634521341389,1.88325735041831,0.996360676595584,1.89013616720917,4,1.12340040454835,2.51505545007597,0.810362096287282
"BioCON","306",2.33214646453031,0.839050300048951,2.77950733632328,1.3963071394144,1.99061313794398,8.36363636363636,1.68117151337201,4.01666394651869,0.637034858813432
"BioCON","308",3.90921741267665,1.33632858741628,2.92534145380734,1.53829884952992,1.90167304272592,6.83333333333333,1.4155819214522,3.11926314292585,0.680751006017053
"BioCON","309",1.25531836071686,0.699453288246714,1.79471364537224,1.26510320403807,1.41863022688087,3,1.07418130898056,2.77175671289222,0.774858023740933
"BioCON","312",2.52780248604733,0.969524414264161,2.60726026993952,1.5043318497878,1.73316829681383,4.4,1.0628214806517,2.31169423193343,0.51110909316216
"BioCON","313",1.37079086077822,0.769447016029029,1.78152729456619,1.31671748023415,1.35300648871873,2.57142857142857,0.743958704195458,1.82190724634128,0.536652766584483
"BioCON","315",2.65605963982472,1.24447703810906,2.13427773955597,1.3111103874797,1.62783985233968,3.85714285714286,1.00141474856737,2.34471376236511,0.722368045815603
"BioCON","320",2.74867374219682,0.899678109321326,3.05517463826066,1.1851687148917,2.57783942477745,6.63636363636364,1.92283915079401,5.82856363058591,0.87512181077327
"BioCON","325",1.99257382754227,1.08566924391805,1.8353415082031,1.17753188816855,1.55863423032872,4,0.963932473044326,2.15860560126088,0.695330299306442
"BioCON","332",3.43563856878521,1.30594915683572,2.63075982001449,1.57109678052081,1.67447343322949,3.85714285714286,1.0141358274476,2.53435528234162,0.731544364523241
"BioCON","334",2.89828660897638,1.57229461245774,1.84334830509016,1.25525699367473,1.46850271647865,3,1.05220142536492,2.74679169670052,0.957755011679822
"BioCON","337",3.24986205095918,1.24854614349846,2.60291705507414,1.43715908542683,1.81115443757647,4,1.21056349096049,2.97876560925023,0.873236972544968
"BioCON","344",1.59578294763128,0.783318780311408,2.03720756828641,1.19726304435267,1.70155387147015,8.18181818181818,1.61118197713272,3.57652195194985,0.610514201056635
